path	bytes
Assets/Game/Scripts/Vehicles/Ornithopter/Flight/OrnithopterFlightState.cs	3840
Assets/Game/Art/Materials/Untitled/New Material.mat	3806
Assets/Game/Tests/EditMode/WalkerLegPoseTests.cs	3806
Assets/Game/Scripts/Gameplay/Minigame/Runtime/MatchSettings.cs	3802
Assets/Game/Scripts/Locomotion/Policy/FootStyles.cs	3800
Assets/Game/Scripts/Gameplay/Minigame/Core/MatchRules.cs	3780
Assets/Game/Scripts/Locomotion/Core/LeggedLocomotion.Ik.cs	3779
Assets/Game/Scripts/Core/Persistence/Runtime/SaveablePrefabRegistry.cs	3773
Assets/Game/Prefabs/Items/Artifacts/ArtifactResources/Line.prefab	3665
Assets/Game/Scripts/Agents/AI/Targeting/TargetingProfile.cs	3642
Assets/Game/Scripts/Agents/AI/Brains/EnemyBrain.cs	3626
Assets/Game/Scripts/World/Safety/Core/TerrainProbe.cs	3622
Assets/Game/Scripts/Core/SceneManagement/Interiors/InteriorTestBootstrap.cs	3602
Assets/Game/Tests/Editor/BackpackDeployDirectionTests.cs	3576
Assets/Game/Scenes/Tests/CaveTest.unity	3539
Assets/Game/Scripts/Locomotion/Rig/WalkerAxle.cs	3482
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_Saw_arm_blade.prefab	3481
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Landscape_rock_003.prefab	3481
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Power_plant.prefab	3473
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Satellite.prefab	3472
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/SatelliteDish.prefab	3471
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Teleporter.prefab	3471
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_Drill.prefab	3468
Assets/Game/Scripts/Agents/Profiles/EntityProfile_GenericEnemy.cs	3446
Assets/Game/Scripts/Items/Backpack/BackpackDeployArc.cs	3389
Assets/Game/Scripts/Agents/Modules/Riding/RiderPoseMath.cs	3342
Assets/Game/Art/Models/Environment/Nature/Boulders/Rock_07_Pebble.obj	3334
Assets/Game/Scripts/Locomotion/Rig/WalkerLimb.cs	3290
Assets/Game/Scripts/Agents/Modules/Core/BehaviourModuleBase.cs	3262
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Spawner/TerrainFeatureMeshSpawn.cs	3262
Assets/Game/Scripts/Gameplay/Interaction/Core/InteractionPrompt.cs	3254
Assets/Game/Editor/Tests/HotbarNavigationTests.cs	3236
Assets/Game/Tests/EditMode/OstrichSteeringTests.cs	3236
Assets/Game/Editor/Terrain/TerrainFeatureBakeUtility.cs	3222
Assets/Game/Prefabs/VisualEffects/Debug/Cube.prefab	3200
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Density/SdfPrimitives.cs	3157
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Generation/CaveExitCover.cs	3155
Assets/Game/Scripts/Locomotion/Ik/WalkerLimbPose.cs	3107
Assets/Game/Scripts/Core/SceneManagement/Interiors/PersistentSceneVisibility.cs	3042
Assets/Game/Scripts/Gameplay/Minigame/Core/SpawnReachability.cs	3019
Assets/Game/Scripts/Core/Persistence/Runtime/SaveNetworking.cs	3001
Assets/Game/Scripts/Locomotion/Rig/LegMeasurement.cs	2975
Assets/Game/Scripts/Characters/Player/Movement/SpectatorCamera.cs	2964
Assets/Game/Scripts/Core/SceneManagement/Transitions/Effects/SceneTransitionEffect.cs	2954
Assets/Game/Scripts/Agents/Entity/EntityEquipmentController.cs	2944
Assets/Game/Scripts/Agents/AI/Core/MoveIntent.cs	2933
Assets/Game/Art/Shaders/UI/HelmetHUD/HelmetHUDHologramSolid.shader	2930
Assets/Game/Prefabs/Environment/Nature/Plants/Barrel.002.prefab	2918
Assets/Game/Art/Shaders/UI/Map/HologramBeam.shader	2913
Assets/Game/Scripts/Locomotion/Rig/LegState.cs	2901
Assets/Game/Prefabs/Environment/Nature/Plants/Barrel.001.prefab	2900
Assets/Game/Tests/EditMode/SpawnReachabilityTests.cs	2895
Assets/Game/Art/Shaders/Artifacts/RuinSecretReveal.shader	2764
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/ITerrainHeightSampler.cs	2761
Assets/Game/Tests/EditMode/MatchWinEvaluatorTests.cs	2755
Assets/Game/Editor/Agents/BehaviourModuleEditor.cs	2752
Assets/Game/Scripts/Core/Persistence/Runtime/SaveTeleport.cs	2742
Assets/Game/Scripts/Agents/AI/Targeting/TargetResolution.cs	2735
Assets/Game/Scripts/Agents/Modules/Cover/CoverPoint.cs	2730
Assets/Game/ScriptableObjects/CaveProfiles/SandstoneCave.asset	2721
Assets/Game/Art/Shaders/UI/Map/MapHolographic.shader	2716
Assets/Game/Prefabs/Environment/Nature/Plants/Aloe..prefab	2686
Assets/Game/Scripts/Items/Backpack/BackpackHinge.cs	2686
Assets/Game/Scripts/Agents/Modules/Riding/MountLookMath.cs	2669
Assets/Game/Art/Materials/Terrain/CaveTriplanar.mat	2656
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Meshing/TerrainMeshSettings.cs	2643
Assets/Game/Scripts/Items/Core/UsableItem.cs	2583
Assets/Game/Art/Shaders/Effects/Flashlight.hlsl	2578
Assets/Game/ScriptableObjects/Settlements/SettlementConfig.asset	2539
Assets/Game/Scripts/Presentation/Cutscenes/Actions/CameraShakeCutscene.cs	2527
Assets/Game/Scripts/Agents/Modules/Movement/ApproachModule.cs	2521
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_Saw_Full.prefab	2457
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_Saw_arm.prefab	2456
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_truck.prefab	2454
Assets/Game/Prefabs/Environment/Structures/MarsSettlement/Drone_Saw.prefab	2452
Assets/Game/Scripts/Presentation/Cutscenes/Actions/WalkThroughDoorCutscene.cs	2422
Assets/Game/Scripts/Core/Persistence/Format/ISaveable.cs	2409
Assets/Game/Editor/Tests/InteractorHoverStateTests.cs	2359
Assets/Game/Scripts/Agents/Modules/Combat/WeaponMount.cs	2346
Assets/Game/Scripts/Gameplay/Interaction/Interactions/LeverInteraction.cs	2282
Assets/Game/Scripts/Locomotion/Steering/WalkerSteering.cs	2273
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Generation/CaveGenerator.cs	2263
Assets/Game/Tests/EditMode/TeamAssignmentTests.cs	2254
Assets/Game/Scripts/Gameplay/Minigame/Core/MatchWinEvaluator.cs	2206
Assets/Game/Scripts/Items/Artifacts/Leash/LeashAttachable.cs	2185
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/ITerrainDensity.cs	2178
Assets/Game/Scripts/Items/Backpack/BackpackSlotView.cs	2170
Assets/Game/Scripts/Presentation/UI/Widgets/HoverTint.cs	2155
Assets/Game/Scripts/Agents/Modules/Movement/GroundAnchorOnLand.cs	2107
Assets/Game/Scripts/Core/Persistence/Adapters/TransformSaveable.cs	2102
Assets/Game/Scripts/Agents/Profiles/EntityProfile_Vehicle.cs	2055
Assets/Game/Scripts/Characters/Player/Combat/LightningSpawner.cs	2054
Assets/Game/Scripts/Core/Persistence/Adapters/RigidbodySaveable.cs	2048
Assets/Game/Scripts/Agents/Modules/Riding/SteerModule.Camera.cs	2041
Assets/Game/Scripts/Agents/Modules/Facing/FacePlayerModule.cs	2027
Assets/Game/Scripts/Agents/Modules/Facing/WatchModule.cs	1994
Assets/Game/Art/Materials/Environment/CaveAlgaeGlow.mat	1934
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Liquid/LiquidPool.cs	1920
Assets/Game/Scripts/Agents/AI/Motors/IRiderControllable.cs	1912
Assets/Game/Scripts/Creatures/Crab/CrabClaws.cs	1904
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Profiles/CaveMaterialSettings.cs	1900
Assets/Game/Scripts/Core/GameServices/Implementations/PlayerDropService.cs	1893
Assets/Game/Audio/Master.strings.bank	1882
Assets/Game/Scripts/Gameplay/Minigame/Runtime/MatchScoreEntry.cs	1882
Assets/Game/Scripts/Creatures/Drivers/HumanoidDriver.cs	1865
Assets/Game/Scripts/Creatures/Drivers/HorseDriver.cs	1861
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Profiles/CaveLiquidSettings.cs	1844
Assets/Game/Scripts/Presentation/Cutscenes/Core/CutsceneRunner.cs	1837
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Density/TerrainProfiles.cs	1832
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Graph/CaveGraph.cs	1805
Assets/Game/Scripts/Items/Inventory/Core/EquipItemSocket.cs	1786
Assets/Game/Scripts/Core/Persistence/Runtime/PlayerProfile.cs	1785
Assets/Game/Scripts/World/Streaming/Diagnostics/Editor/ChunkStreamingProbeMenu.cs	1770
Assets/Game/Scripts/Gameplay/Interaction/Triggers/InteractableTrigger.cs	1766
Assets/Game/Scripts/Agents/Modules/Facing/InteractionFocusModule.cs	1765
Assets/Game/Scripts/Items/Inventory/Core/HotbarNavigation.cs	1746
Assets/Game/Audio/GUIDs.txt	1728
Assets/Game/Settings/Mobile_Renderer.asset	1713
Assets/Game/Scripts/Gameplay/Interaction/Core/IInteractionReadout.cs	1707
Assets/Game/Scripts/Presentation/UI/Map/MapMarker.cs	1692
Assets/Game/Scripts/Items/Inventory/Components/HotbarController.cs	1666
Assets/Game/Scripts/Core/SceneManagement/Transitions/Core/TransitionRunner.cs	1616
Assets/Game/Scripts/Presentation/UI/LobbyMenu/Flow/StartingGameManager.cs	1601
Assets/Game/Scripts/Gameplay/Interaction/Core/IContextualInteractable.cs	1596
Assets/Game/Prefabs/VisualEffects/Lighting/Global Volume.prefab	1542
Assets/Game/Prefabs/Environment/Wind.prefab	1538
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Meshing/FlatShadeUtility.cs	1528
Assets/Game/Scripts/Items/Inventory/Core/IPlayerInventory.cs	1526
Assets/Game/Scripts/Items/Core/EffectItem.cs	1516
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Config/SettlementGenerationSettings.cs	1507
Assets/Game/Scripts/Vehicles/Ornithopter/Flight/IOrnithopterFlightState.cs	1504
Assets/Game/Scripts/Core/SceneManagement/Core/Bootstrapper.cs	1490
Assets/Game/Audio/Master.bank	1486
Assets/Game/Scripts/World/ProceduralGeneration/Settlement/Detail/SettlementShadowCuller.cs	1422
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeatureRegistry.cs	1415
Assets/Game/Art/Shaders/UI/Map/HologramSolid.shader	1398
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Footprint/FootprintMode.cs	1395
Assets/Game/Scripts/Core/SceneManagement/Transitions/Destinations/SameSceneAnchorDestination.cs	1392
Assets/Game/Prefabs/VisualEffects/CutsceneExamples/InteriorManager.prefab	1364
Assets/Game/Scripts/Agents/Modules/Core/IBehaviourModule.cs	1340
Assets/Game/Art/Materials/Terrain/SandstoneTriplanarRedDesert.mat	1321
Assets/Game/Art/Materials/Terrain/SandstoneTriplanarSaltFlat.mat	1320
Assets/Game/Art/Materials/Terrain/SandstoneTriplanarGoldenDune.mat	1314
Assets/Game/Editor/Terrain/ApplyTerrainMaterial.cs	1268
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainDensityKind.cs	1258
Assets/Game/Scripts/Presentation/Cutscenes/Core/Cutscene.cs	1173
Assets/Game/Art/Materials/Weapons/Custom_LightningPlasma 1.mat	1159
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Profiles/CaveDecorationSettings.cs	1142
Assets/Game/Scripts/Agents/AI/Core/AgentContext.cs	1137
Assets/Game/Scripts/Gameplay/Interaction/Core/ITriggerable.cs	1088
Assets/Game/Art/Brushes/NewBrush.brush	1067
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeatureType.cs	1025
Assets/Game/Scripts/Gameplay/Interaction/Core/ISecondaryInteractable.cs	1022
Assets/Game/Scripts/Agents/AI/Motors/IMovementMotor.cs	1000
Assets/Game/Scripts/Core/Multiplayer/Networking.cs	997
Assets/Game/Scripts/Core/SceneManagement/Transitions/Destinations/SceneDestination.cs	952
Assets/Game/Scripts/Weapons/Projectiles/IChargeable.cs	947
Assets/Game/Scripts/Agents/Modules/Combat/WeaponSelector.cs	943
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Decoration/DecorationSurfaceType.cs	943
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Graph/CaveCorridor.cs	942
Assets/Game/Scripts/World/ProceduralGeneration/Terrain/Core/TerrainFeatureResult.cs	942
Assets/Game/Art/Materials/RuinScanner/RuinSecretReveal.mat	935
Assets/Game/Tests/EditMode/SpaceGame.Tests.EditMode.asmdef	930
Assets/Game/Scenes/World/robotsettlement.prefab	908
Assets/Game/Scripts/Core/GameServices/Implementations/WorldService.cs	894
Assets/Game/Scripts/Agents/Modules/Core/IFacingModule.cs	889
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Core/CaveGenerationResult.cs	865
Assets/Game/Scripts/Creatures/Drivers/CrabDriver.cs	863
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Graph/CaveRoom.cs	846
Assets/Game/Scripts/Gameplay/Minigame/Core/TeamAssignment.cs	827
Assets/Game/Scripts/Core/GameServices/Core/GameServices.cs	809
Assets/Game/Art/Materials/Terrain/NewLayer.terrainlayer	757
Assets/Game/Scripts/World/ProceduralGeneration/Cave/Core/ICaveDensityField.cs	756
Assets/Game/Art/Materials/Terrain/NewLayer 1.terrainlayer	751
Assets/Game/Art/Materials/Terrain/NewLayer 2.terrainlayer	749
Assets/Game/Scripts/Core/Registry/Registry.cs	749
Assets/Game/Scripts/Agents/Profiles/EntityProfile_NPC.cs	698
Assets/Game/Scripts/Items/Core/ToolItem.cs	682
Assets/Game/Scripts/Presentation/UI/Map/MapMarkerType.cs	680
Assets/Game/ScriptableObjects/Weapons/BallLightningWeapon.asset	639
Assets/Game/Scripts/Vehicles/Rover/Editor/RoverBogieIKEditor.cs	617
Assets/Game/Scripts/Agents/AI/Motors/IMountJumpMotor.cs	615
Assets/Game/Scenes/References/Ferdinand_Test_world.asset	572
Assets/Game/Editor/AssetPipeline/MeshReadablePostprocessor.cs	561
Assets/Game/Scenes/References/Blocking scene.asset	544
Assets/Game/Scripts/Presentation/UI/LobbyMenu/Core/Entity.cs	530
Assets/Game/Scripts/Agents/Profiles/EntityProfile_BaseAgent.cs	524
Assets/Game/Scripts/Gameplay/Minigame/Core/MatchEnums.cs	518
Assets/Game/Scripts/Items/Inventory/Core/InventorySlot.cs	485
Assets/Game/Scripts/Items/Artifacts/RuinScanner/IRuinSecret.cs	482
Assets/Game/Scripts/Presentation/Audio/AudioTestThingy.cs	449
Assets/Game/Scripts/Gameplay/Game/State/Game.cs	433
Assets/Game/Scripts/Core/Persistence/Format/SpaceGame.Persistence.asmdef	410
Assets/Game/Scripts/Creatures/Humanoid/SpaceGame.Creatures.Humanoid.asmdef	398
Assets/Game/Scripts/Creatures/Ostrich/SpaceGame.Creatures.Ostrich.asmdef	397
Assets/Game/Scripts/Vehicles/DesertCrawler/SpaceGame.Vehicles.Crawler.asmdef	396
Assets/Game/Scripts/Creatures/Horse/SpaceGame.Creatures.Horse.asmdef	395
Assets/Game/Scripts/Creatures/Crab/SpaceGame.Creatures.Crab.asmdef	394
Assets/Game/Scripts/Vehicles/Ornithopter/SpaceGame.Vehicles.Ornithopter.asmdef	394
Assets/Game/Scripts/Vehicles/DuneFoil/SpaceGame.Vehicles.DuneFoil.asmdef	388
Assets/Game/Scripts/World/Streaming/Grid/SpaceGame.World.Streaming.asmdef	384
Assets/Game/Scripts/World/Safety/Rules/SpaceGame.World.Safety.asmdef	378
Assets/Game/Scripts/Locomotion/SpaceGame.Locomotion.asmdef	374
Assets/Game/Scripts/Gameplay/Minigame/Core/SpaceGame.Minigame.Core.asmdef	357
Assets/Game/Scripts/Items/Artifacts/Effects/Effect.cs	356
Assets/Game/Scripts/Gameplay/Interaction/Core/IInteractable.cs	312
Assets/Game/Scripts/Agents/AI/Brains/IAgentBrain.cs	275
Assets/Game/Scripts/Agents/Audio/NoiseType.cs	275
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_08_Massive.mtl	246
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_02_Jagged.mtl	245
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_05_Chunky.mtl	245
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_01_Round.mtl	244
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_03_Flat.mtl	243
Assets/Game/Art/Models/Environment/Nature/Boulders/Boulder_04_Tall.mtl	243
Assets/Game/Art/Models/Environment/Nature/Boulders/Rock_07_Pebble.mtl	242
Assets/Game/Art/Models/Environment/Nature/Boulders/Rock_06_Small.mtl	241
Assets/Game/Scripts/Core/GameServices/Interfaces/IItemDropService.cs	183
Assets/Game/Scripts/Core/GameServices/Interfaces/IWorldService.cs	148
Assets/Game/Scripts/Gameplay/Health/IDamageable.cs	139
Assets/Game/Scripts/Core/Registry/IRegistryEntry.cs	112
Assets/Game/Scripts/Gameplay/Game/State/GameMode.cs	112
Assets/Game/Scripts/Items/Equipped/weapon.cs	31
